Windsor and Maidenhead,P9,E06000040,00ME
Peterborough,K3,E06000031,00JA
Blaenau Gwent,X2,W06000019,00PL
Wrexham,Z4,W06000006,00NL
Flintshire,Y1,W06000005,00NJ
Dudley,D7,E08000027,00CR
Barnet,A2,E09000003,00AC
London,H9,E09000001,00AA
Tower Hamlets,O5,E09000030,00BG
Kent,G5,E07000105,29UB
Kent,G5,E07000106,29UC
Kent,G5,E07000107,29UD
Kent,G5,E07000108,29UE
Kent,G5,E07000109,29UG
Kent,G5,E07000110,29UH
Kent,G5,E07000111,29UK
Kent,G5,E07000112,29UL
Kent,G5,E07000113,29UM
Kent,G5,E07000114,29UN
Kent,G5,E07000115,29UP
Kent,G5,E07000116,29UQ
Enfield,E3,E09000010,00AK
Rochdale,L2,E08000005,00BQ
Liverpool,H8,E08000012,00BY
Brighton and Hove,B6,E06000043,00ML
Kirklees,G8,E08000034,00CZ
Lancashire,H2,E07000117,30UD
Lancashire,H2,E07000118,30UE
Lancashire,H2,E07000119,30UF
Lancashire,H2,E07000120,30UG
Lancashire,H2,E07000121,30UH
Lancashire,H2,E07000122,30UJ
Lancashire,H2,E07000123,30UK
Lancashire,H2,E07000124,30UL
Lancashire,H2,E07000125,30UM
Lancashire,H2,E07000126,30UN
Lancashire,H2,E07000127,30UP
Lancashire,H2,E07000128,30UQ
Carmarthenshire,X7,W06000010,00NU
Clackmannanshire,U1,S12000005,00QF
Neath Port Talbot,Y5,W06000012,00NZ
Hertford,F8,E07000095,26UB
Hertford,F8,E07000096,26UC
Hertford,F8,E07000097,26UD
Hertford,F8,E07000098,26UE
Hertford,F8,E07000099,26UF
Hertford,F8,E07000100,26UG
Hertford,F8,E07000101,26UH
Hertford,F8,E07000102,26UJ
Hertford,F8,E07000103,26UK
Hertford,F8,E07000104,26UL
Sefton,L8,E08000014,00CA
York,Q5,E06000014,00FF
Dorset,D6,E07000048,19UC
Dorset,D6,E07000049,19UD
Dorset,D6,E07000050,19UE
Dorset,D6,E07000051,19UG
Dorset,D6,E07000052,19UH
Dorset,D6,E07000053,19UJ
Bury,C1,E08000002,00BM
East Ayrshire,U4,S12000008,00QK
Torfaen,Z2,W06000020,00PM
Norfolk,I9,E07000143,33UB
Norfolk,I9,E07000144,33UC
Norfolk,I9,E07000145,33UD
Norfolk,I9,E07000146,33UE
Norfolk,I9,E07000147,33UF
Norfolk,I9,E07000148,33UG
Norfolk,I9,E07000149,33UH
Luton,I1,E06000032,00KA
Angus,T7,S12000041,00QC
Southampton,M4,E06000045,00MS
Milton Keynes,I6,E06000042,00MG
South Gloucestershire,M6,E06000025,00HD
Wakefield,O7,E08000036,00DB
Solihull,M2,E08000029,00CT
Waltham Forest,O9,E09000031,00BH
Cambridgeshire,C3,E07000008,12UB
Cambridgeshire,C3,E07000009,12UC
Cambridgeshire,C3,E07000010,12UD
Cambridgeshire,C3,E07000011,12UE
Cambridgeshire,C3,E07000012,12UG
Newport,Y6,W06000022,00PR
Bexley,A6,E09000004,00AD
Wirral,Q1,E08000015,00CB
Thurrock,O3,E06000034,00KG
Barnsley,A3,E08000016,00CC
Ceredigion,X6,W06000008,00NQ
Gateshead,E5,E08000020,00CH
Fife,V1,S12000015,00QR
Hartlepool,F5,E06000001,00EB
Redbridge,K8,E09000026,00BC
Newham,I8,E09000025,00BB
Merthyr Tydfil,Y3,W06000024,00PH
Nottingham,J8,E06000018,00FY
Wigan,P7,E08000010,00BWE8
Manchester,I2,E08000003,00BN
Darlington,D1,E06000005,00EH
Bridgend,X3,W06000013,00PB
Brent,B5,E09000005,00AE
Southend-on-Sea,M5,E06000033,00KF
Lambeth,H1,E09000022,00AY
Falkirk,U9,S12000014,00QQ
Kensington and Chelsea,G4,E09000020,00AW
Hounslow,G1,E09000018,00AT
Oldham,K1,E08000004,00BP
Halton,E9,E06000006,00ET
Hammersmith and Fulham,F1,E09000013,00AN
Denbighshire,X9,W06000004,00NG
Slough,M1,E06000039,00MD
Midlothian,V5,S12000019,00QW
South Lanarkshire,W5,S12000029,00RF
Reading,K7,E06000038,00MC
Edinburgh,U8,S12000036,00QP
Croydon,C8,E09000008,00AH
Sheffield,L9,E08000019,00CG
Blackburn with Darwen,A8,E06000008,00EX
Merton,I4,E09000024,00BA
East Sussex,E2,E07000061,21UC
East Sussex,E2,E07000062,21UD
East Sussex,E2,E07000063,21UF
East Sussex,E2,E07000064,21UG
East Sussex,E2,E07000065,21UH
Newcastle upon Tyne,I7,E08000021,00CJ
Leeds,H3,E08000035,00DA
Camden,C4,E09000007,00AG
Rotherham,L3,E08000018,00CF
Harrow,F4,E09000015,00AQ
Kingston upon Thames,G7,E09000021,00AX
Rhondda Cynon Taff,Y9,W06000016,00PF
Wiltshire,P8,E06000054,00HY
Medway,I3,E06000035,00LC
Northumberland,J6,E06000048,00EM
Havering,F6,E09000016,00AR
Staffordshire,M9,E07000192,41UB
Staffordshire,M9,E07000193,41UC
Staffordshire,M9,E07000194,41UD
Staffordshire,M9,E07000195,41UE
Staffordshire,M9,E07000196,41UF
Staffordshire,M9,E07000197,41UG
Staffordshire,M9,E07000198,41UH
Staffordshire,M9,E07000199,41UK
Wokingham,Q2,E06000041,00MF
Scottish Borders,T9,S12000026,00QE
Cheshire,C5,E06000049,00EQ
Cheshire,C5,E06000050,00EW
St. Helens,N1,E08000013,00BZ
Bournemouth,B2,E06000028,00HN
Trafford,O6,E08000009,00BU
Durham,D8,E06000047,00EJ
Wolverhampton,Q3,E08000031,00CW
Essex,E4,E07000066,22UB
Essex,E4,E07000067,22UC
Essex,E4,E07000068,22UD
Essex,E4,E07000069,22UE
Essex,E4,E07000070,22UF
Essex,E4,E07000071,22UG
Essex,E4,E07000072,22UH
Essex,E4,E07000073,22UJ
Essex,E4,E07000074,22UK
Essex,E4,E07000075,22UL
Essex,E4,E07000076,22UN
Essex,E4,E07000077,22UQ
South Tyneside,M7,E08000023,00CL
Middlesbrough,I5,E06000002,00EC
North Yorkshire,J7,E07000163,36UB
North Yorkshire,J7,E07000164,36UC
North Yorkshire,J7,E07000165,36UD
North Yorkshire,J7,E07000166,36UE
North Yorkshire,J7,E07000167,36UF
North Yorkshire,J7,E07000168,36UG
North Yorkshire,J7,E07000169,36UH
Vale of Glamorgan,Z3,W06000014,00PD
Richmond upon Thames,L1,E09000027,00BD
East Renfrewshire,U7,S12000011,00QN
Telford and Wrekin,O2,E06000020,00GF
Doncaster,D5,E08000017,00CE
Calderdale,C2,E08000033,00CY
West Berkshire,P4,E06000037,00MB
Kingston upon Hull,G6,E06000010,00FA
Aberdeen City,T5,S12000033,00QA
Greenwich,E7,E09000011,00AL
East Lothian,U6,S12000010,00QM
Torbay,O4,E06000027,00HH
Aberdeenshire,T6,S12000034,00QB
Lewisham,H6,E09000023,00AZ
Stoke-on-Trent,N4,E06000021,00GL
Barking and Dagenham,A1,E09000002,00AB
Gwynedd,Y2,W06000002,00NC
Conwy,X8,W06000003,00NE
Bedfordshire,A5,E06000055,00KB
Bedfordshire,A5,E06000056,00KC
North East Lincolnshire,J2,E06000012,00FC
Redcar and Cleveland,K9,E06000003,00EE
Bath and North East Somerset,A4,E06000022,00HA
Warwickshire,P3,E07000218,44UB
Warwickshire,P3,E07000219,44UC
Warwickshire,P3,E07000220,44UD
Warwickshire,P3,E07000221,44UE
Warwickshire,P3,E07000222,44UF
Blackpool,A9,E06000009,00EY
North Somerset,J4,E06000024,00HC
Northamptonshire,J1,E07000150,34UB
Northamptonshire,J1,E07000151,34UC
Northamptonshire,J1,E07000152,34UD
Northamptonshire,J1,E07000153,34UE
Northamptonshire,J1,E07000154,34UF
Northamptonshire,J1,E07000155,34UG
Northamptonshire,J1,E07000156,34UH
Buckinghamshire,B9,E07000004,11UB
Buckinghamshire,B9,E07000005,11UC
Buckinghamshire,B9,E07000006,11UE
Buckinghamshire,B9,E07000007,11UF
Bradford,B4,E08000032,00CX
Sutton,N8,E09000029,00BF
Shetland Islands,W3,S12000027,00RD
Moray,V6,S12000020,00QX
Eilean Siar,W8,S12000013,00RJ
Herefordshire,F7,E06000019,00GA
West Lothian,W9,S12000040,00RH
Poole,K5,E06000029,00HP
Shropshire,L6,E06000051,00GG
Hillingdon,F9,E09000017,00AS
Portsmouth,K6,E06000044,00MR
Rutland,L4,E06000017,00FP
Stockport,N2,E08000007,00BS
Highland,V3,S12000017,00QT
Bolton,B1,E08000001,00BL
Derbyshire,D3,E07000032,17UB
Derbyshire,D3,E07000033,17UC
Derbyshire,D3,E07000034,17UD
Derbyshire,D3,E07000035,17UF
Derbyshire,D3,E07000036,17UG
Derbyshire,D3,E07000037,17UH
Derbyshire,D3,E07000038,17UJ
Derbyshire,D3,E07000039,17UK
Surrey,N7,E07000207,43UB
Surrey,N7,E07000208,43UC
Surrey,N7,E07000209,43UD
Surrey,N7,E07000210,43UE
Surrey,N7,E07000211,43UF
Surrey,N7,E07000212,43UG
Surrey,N7,E07000213,43UH
Surrey,N7,E07000214,43UJ
Surrey,N7,E07000215,43UK
Surrey,N7,E07000216,43UL
Surrey,N7,E07000217,43UM
Caerphilly,X4,W06000018,00PK
Monmouthshire,Y4,W06000021,00PP
Walsall,O8,E08000030,00CU
North Ayrshire,V7,S12000021,00QY
Orkney,V9,S12000023,00RA
North Tyneside,J5,E08000022,00CK
Wandsworth,P1,E09000032,00BJ
Knowsley,G9,E08000011,00BX
Birmingham,A7,E08000025,00CN
Powys,Y8,W06000023,00NN
Salford,L5,E08000006,00BR
Islington,G3,E09000019,00AU
Southwark,M8,E09000028,00BE
Tameside,O1,E08000008,00BT
Renfrewshire,W2,S12000038,00RC
Hampshire,F2,E07000084,24UB
Hampshire,F2,E07000085,24UC
Hampshire,F2,E07000086,24UD
Hampshire,F2,E07000087,24UE
Hampshire,F2,E07000088,24UF
Hampshire,F2,E07000089,24UG
Hampshire,F2,E07000090,24UH
Hampshire,F2,E07000091,24UJ
Hampshire,F2,E07000092,24UL
Hampshire,F2,E07000093,24UN
Hampshire,F2,E07000094,24UP
Westminster,P5,E09000033,00BK
Argyll and Bute,T8,S12000035,00QD
Isle of Wight,G2,E06000046,00MW
Suffolk,N5,E07000200,42UB
Suffolk,N5,E07000201,42UC
Suffolk,N5,E07000202,42UD
Suffolk,N5,E07000203,42UE
Suffolk,N5,E07000204,42UF
Suffolk,N5,E07000205,42UG
Suffolk,N5,E07000206,42UH
Somerset,M3,E07000187,40UB
Somerset,M3,E07000188,40UC
Somerset,M3,E07000189,40UD
Somerset,M3,E07000190,40UE
Somerset,M3,E07000191,40UF
East Dunbartonshire,U5,S12000009,00QL
Cumbria,C9,E07000026,16UB
Cumbria,C9,E07000027,16UC
Cumbria,C9,E07000028,16UD
Cumbria,C9,E07000029,16UE
Cumbria,C9,E07000030,16UF
Cumbria,C9,E07000031,16UG
Swansea,Z1,W06000011,00NX
Perth and Kinross,W1,S12000024,00RB
Dundee City,U3,S12000042,00QJ
North Lincolnshire,J3,E06000013,00FD
Warrington,P2,E06000007,00EU
Cornwall,C6,E06000052,00HE
South Ayrshire,W4,S12000028,00RE
Devon,D4,E07000040,18UB
Devon,D4,E07000041,18UC
Devon,D4,E07000042,18UD
Devon,D4,E07000043,18UE
Devon,D4,E07000044,18UG
Devon,D4,E07000045,18UH
Devon,D4,E07000046,18UK
Devon,D4,E07000047,18UL
Haringey,F3,E09000014,00AP
Hackney,E8,E09000012,00AM
West Dunbartonshire,W7,S12000039,00QG
Pembrokeshire,Y7,W06000009,00NS
Inverclyde,V4,S12000018,00QU
West Sussex,P6,E07000223,45UB
West Sussex,P6,E07000224,45UC
West Sussex,P6,E07000225,45UD
West Sussex,P6,E07000226,45UE
West Sussex,P6,E07000227,45UF
West Sussex,P6,E07000228,45UG
West Sussex,P6,E07000229,45UH
Coventry,C7,E08000026,00CQ
Stirling,W6,S12000030,00RG
Oxfordshire,K2,E07000177,38UB
Oxfordshire,K2,E07000178,38UC
Oxfordshire,K2,E07000179,38UD
Oxfordshire,K2,E07000180,38UE
Oxfordshire,K2,E07000181,38UF
Plymouth,K4,E06000026,00HG
Gloucestershire,E6,E07000078,23UB
Gloucestershire,E6,E07000079,23UC
Gloucestershire,E6,E07000080,23UD
Gloucestershire,E6,E07000081,23UE
Gloucestershire,E6,E07000082,23UF
Gloucestershire,E6,E07000083,23UG
Bristol,B7,E06000023,00HB
Derby,D2,E06000015,00FK
East Riding of Yorkshire,E1,E06000011,00FB
Ealing,D9,E09000009,00AJ
Leicestershire,H5,E07000129,31UB
Leicestershire,H5,E07000130,31UC
Leicestershire,H5,E07000131,31UD
Leicestershire,H5,E07000132,31UE
Leicestershire,H5,E07000133,31UG
Leicestershire,H5,E07000134,31UH
Leicestershire,H5,E07000135,31UJ
Bromley,B8,E09000006,00AF
Sandwell,L7,E08000028,00CS
Nottinghamshire,J9,E07000170,37UB
Nottinghamshire,J9,E07000171,37UC
Nottinghamshire,J9,E07000172,37UD
Nottinghamshire,J9,E07000173,37UE
Nottinghamshire,J9,E07000174,37UF
Nottinghamshire,J9,E07000175,37UG
Nottinghamshire,J9,E07000176,37UJ
Worcestershire,Q4,E07000234,47UB
Worcestershire,Q4,E07000235,47UC
Worcestershire,Q4,E07000236,47UD
Worcestershire,Q4,E07000237,47UE
Worcestershire,Q4,E07000238,47UF
Worcestershire,Q4,E07000239,47UG
Lincolnshire,H7,E07000136,32UB
Lincolnshire,H7,E07000137,32UC
Lincolnshire,H7,E07000138,32UD
Lincolnshire,H7,E07000139,32UE
Lincolnshire,H7,E07000140,32UF
Lincolnshire,H7,E07000141,32UG
Lincolnshire,H7,E07000142,32UH
Leicester,H4,E06000016,00FN
Bracknell Forest,B3,E06000036,00MA
Dumfries and Galloway,U2,S12000006,00QH
Stockton-on-Tees,N3,E06000004,00EF
Sunderland,N6,E08000024,00CM
Glasgow City,V2,S12000043,00QS
North Lanarkshire,V8,S12000044,00QZ
Cardiff,X5,W06000015,00PT
Swindon,N9,E06000030,00HX